Repeats	Samples	CPM
1	LTR	IVD.D5	41586.7934260713
2	scRNA	IVD.D5	122.895038420061
3	LINE	IVD.D5	17413.3735063559
4	SINE	IVD.D5	22983.7618102985
5	Simple_repeat	IVD.D5	6204.69738974352
6	DNA	IVD.D5	1417.83323075011
7	Satellite	IVD.D5	2910.97381004319
8	Low_complexity	IVD.D5	3456.76433067095
9	Other	IVD.D5	119.925074991577
10	snRNA	IVD.D5	37.6878117821522
11	Unknown	IVD.D5	1707.14863369734
12	SINE?	IVD.D5	2.15066317235107
13	srpRNA	IVD.D5	13.5867292475512
14	tRNA	IVD.D5	61.5499317420474
15	LTR?	IVD.D5	5.15476411150813
16	RNA	IVD.D5	17.0687553361196
17	RC	IVD.D5	1.46791295890629
18	rRNA	IVD.D5	6811.49164194257
19	DNA?	IVD.D5	9.18299037083236
20	RC?	IVD.D5	0
21	LINE?	IVD.D5	0
22	LTR	IVD.D10	125810.905329828
23	scRNA	IVD.D10	119.19098209443
24	LINE	IVD.D10	21049.5761568677
25	SINE	IVD.D10	19776.0275244229
26	Simple_repeat	IVD.D10	5547.51289085528
27	DNA	IVD.D10	1157.72304278592
28	Satellite	IVD.D10	1999.63205042704
29	Low_complexity	IVD.D10	3290.48440897819
30	Other	IVD.D10	87.1636640822322
31	snRNA	IVD.D10	21.931140705375
32	Unknown	IVD.D10	1127.91127479383
33	SINE?	IVD.D10	1.71074115476711
34	srpRNA	IVD.D10	10.3766266764562
35	tRNA	IVD.D10	76.1980937295447
36	LTR?	IVD.D10	7.48799816922651
37	RNA	IVD.D10	9.08655957614004
38	RC	IVD.D10	0
39	rRNA	IVD.D10	2304.48051521915
40	DNA?	IVD.D10	6.81491968210503
41	RC?	IVD.D10	0
42	LINE?	IVD.D10	0
43	LTR	IVD.D13	371748.175632745
44	scRNA	IVD.D13	56.7478082252548
45	LINE	IVD.D13	4432.08565662604
46	SINE	IVD.D13	8762.55577003023
47	Simple_repeat	IVD.D13	3094.54743580612
48	DNA	IVD.D13	484.37400705445
49	Satellite	IVD.D13	1836.27554681353
50	Low_complexity	IVD.D13	1878.06744337325
51	Other	IVD.D13	57.5097131591592
52	snRNA	IVD.D13	5.47442804360986
53	Unknown	IVD.D13	1511.3372018539
54	SINE?	IVD.D13	0.733686232648744
55	srpRNA	IVD.D13	2.70899532054921
56	tRNA	IVD.D13	35.0476269596054
57	LTR?	IVD.D13	4.00705557831237
58	RNA	IVD.D13	2.99118233310642
59	RC	IVD.D13	0.0282187012557209
60	rRNA	IVD.D13	440.888988419384
61	DNA?	IVD.D13	0.846561037671628
62	RC?	IVD.D13	0
63	LINE?	IVD.D13	0.197530908790046
64	LTR	IVD.D20	459854.012747463
65	scRNA	IVD.D20	41.1462078190348
